/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : -2.03

('right', 'green', 'forward', 'right')
 -- None : -0.47
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -0.51
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.93
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -0.47
 -- forward : 0.43
 -- right : 0.00
 -- left : -1.97

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -1.08
 -- right : 0.34
 -- left : -3.99

('left', 'red', None, 'forward')
 -- None : 1.73
 -- forward : -3.96
 -- right : -2.01
 -- left : -4.08

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.01
 -- right : 1.60
 -- left : -2.05

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -4.01

('right', 'green', 'left', 'right')
 -- None : -0.59
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.45
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.14

('left', 'red', 'left', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.09

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.95
 -- right : 0.51
 -- left : -4.01

('left', 'green', 'left', 'forward')
 -- None : -0.46
 -- forward : 0.05
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.63
 -- forward : -7.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -3.96
 -- right : -2.08
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.66
 -- forward : -4.09
 -- right : -3.84
 -- left : -7.64

('right', 'green', 'left', None)
 -- None : -0.49
 -- forward : 0.11
 -- right : 1.93
 -- left : 0.07

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 1.05

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.91

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -1.99

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : -2.04

('left', 'red', None, 'left')
 -- None : 1.75
 -- forward : -3.99
 -- right : 0.04
 -- left : -1.00

('left', 'green', None, 'forward')
 -- None : -0.83
 -- forward : 0.08
 -- right : 0.15
 -- left : 1.75

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : -2.06

('forward', 'red', 'left', None)
 -- None : 1.86
 -- forward : -10.51
 -- right : 0.10
 -- left : -5.11

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -1.04
 -- right : 0.52
 -- left : -1.08

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -1.89
 -- right : 1.21
 -- left : -4.53

('right', 'red', 'left', 'right')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.97
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : -2.09

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -0.92

('left', 'red', 'left', None)
 -- None : 1.72
 -- forward : -7.56
 -- right : 0.41
 -- left : -1.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'right', 'forward')
 -- None : 0.24
 -- forward : -4.05
 -- right : -1.94
 -- left : -4.06

('forward', 'red', None, 'forward')
 -- None : 1.89
 -- forward : -13.87
 -- right : -2.07
 -- left : -3.92

('left', 'red', 'right', None)
 -- None : 1.36
 -- forward : -1.09
 -- right : 0.00
 -- left : -7.61

('left', 'green', None, None)
 -- None : -1.31
 -- forward : 0.59
 -- right : 0.15
 -- left : 1.69

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.00
 -- left : -1.94

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.58
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.92
 -- forward : -4.76
 -- right : 0.27
 -- left : -6.99

('forward', 'red', 'forward', 'right')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -0.57
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -0.58
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -1.03
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -0.57
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.77
 -- forward : -7.71
 -- right : -1.91
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -0.56
 -- forward : 0.01
 -- right : 1.25
 -- left : 0.12

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : -2.01
 -- left : 0.00

('right', 'green', None, None)
 -- None : -1.95
 -- forward : 0.23
 -- right : 1.79
 -- left : 0.32

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

