/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -10.27

('left', 'red', None, None)
 -- None : 1.80
 -- forward : -13.36
 -- right : 0.52
 -- left : -7.40

('forward', 'red', None, None)
 -- None : 1.91
 -- forward : -23.59
 -- right : 0.76
 -- left : -5.22

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.16
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.10
 -- forward : 0.11
 -- right : 1.70
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.19

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -2.19
 -- forward : 0.34
 -- right : 0.00
 -- left : 1.30

('left', 'green', 'right', None)
 -- None : -3.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 1.87
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.84
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.39
 -- left : -5.36

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.19
 -- forward : -19.89
 -- right : -9.82
 -- left : -20.16

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.79
 -- right : 0.00
 -- left : -4.53

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('forward', 'green', 'left', None)
 -- None : -2.83
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.91

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.84
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.62
 -- forward : -7.97
 -- right : 0.46
 -- left : -30.63

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -16.51

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'red', 'left', 'right')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.25
 -- forward : 0.00
 -- right : -10.17
